Stress,Strain
18.617932864223985,0.5977757439040171
19.405565351343792,0.6058885706134425
20.13966857560728,0.5986659836670202
20.810040357324333,0.5750734213993901
21.30452809055477,0.5491106992219333
21.554303703572785,0.49676747075467853
1.8103700950136656,0.0
1.8168877648369368,0.057240545070779546
1.9276218790850286,0.3424450904889716
2.125588771730386,0.0
2.566822528901889,0.025922962793631446
2.960635586272009,0.1463283977907234
3.276525911795312,0.377039202205818
3.4256421426639814,0.48305063916736457
3.587342548705701,0.5545842406704322
3.591173623302642,0.5958739464014177
3.7186275870641268,0.6649818042623425
3.923815660237183,0.7687732565587853
4.046313187169825,0.834061388627959
4.289745733564768,0.8720108256208745
4.608364712019557,0.925832900689968
4.863270090590699,0.9638327655770992
5.232877026929651,1.0098559105139702
5.672762388584334,1.0564112078163503
6.315107170480587,1.0804852243321057
6.972901149404155,1.1002029630936285
7.728676836582141,1.11332791216245
8.518854452101849,1.127237046942656
9.19306113184358,1.1390945175884222
9.877466167847691,1.1517852577629217
10.610294916197363,1.1630493712650383
11.27940751571156,1.1859322746261696
12.022434620323612,1.207850388086207
12.74125305495267,1.2362964045891265
13.544190723321533,1.267510126192292
14.475845361082474,1.2844981588153408
15.429172461757917,1.2995889196203547
16.501005430803914,1.325407771216089
17.33834630199041,1.335856579128164
18.174419069642656,1.3498247589965156
19.111163964203396,1.3556361753804007
19.944673760792952,1.3550398960916243
20.653277270972747,1.3335767844410014
21.13756919689263,1.281907453757876
21.379697954427737,1.2045190243412511
0.9227103657977603,0.0
1.2721002907157997,0.04377944723269026
1.7170606154593102,0.1115455064088189
2.3621404226666183,0.15235064817715727
3.046639769888354,0.2162110080453806
3.6968914003539406,0.2404402628512947
4.320275804080305,0.2679540259074305
5.066004797629654,0.297731422594256
5.830951613483482,0.33541592091014377
6.503873621504084,0.367675944277022
7.02130701908692,0.38453088302501726
7.373064920252835,0.4106525538700562
7.695514973304566,0.4336739789288719
8.079128399936392,0.45098913512411765
8.323831598817414,0.46516560491936565
8.581280831312538,0.49323535964081056
8.870589412701314,0.513253933253316
9.142055331296621,0.5469509667237089
9.402050966667558,0.5682407940301359
9.650576318814121,0.591132066462309
9.89145481547777,0.6251303863995091
10.124699201417643,0.6349678417053887
10.560581434227018,0.651434847087565
11.095862592506977,0.6744077105134546
11.544485761026804,0.6952332558213823
12.027524877123403,0.7035323446722255
12.621434476390874,0.7082013273074255
13.157991385060567,0.7066256717668834
13.629546198697744,0.7114676661662139
13.985140272364255,0.7234333694266526
14.517881400147974,0.7277997526792652
15.110515249025712,0.7385358488252275
15.626667798315156,0.7482703254840457
15.873909753216504,0.73635491442646
15.968219696363208,0.7078518489062519
16.021728567604907,0.6814509226642808
1.2315095073365732,0.0
1.3731700541094003,0.05351186784256297
1.818108712762376,0.08871256957162223
2.2985950536035955,0.14361002750504548
2.8277013760811016,0.18225388884739815
3.479167582092558,0.21380402241304935
4.395629192484862,0.2792736292599068
5.3555784700085045,0.3065425255979987
6.227331465344034,0.356136378372106
7.111831768769582,0.4059199921166728
8.04730601084424,0.4279545770289173
8.940725096714694,0.44386898968051325
9.841778293308925,0.46243702273931264
10.541470667899299,0.48607653718318844
11.183809077415983,0.5025515694931214
11.739483124792967,0.5098638249572129
12.225057173482151,0.5256073058852967
12.592116432469378,0.5379079475151853
13.052206060785837,0.5394962094398804
13.482975096228973,0.5582918233325647
13.764636822134834,0.569257481285929
14.031008660502605,0.5674180116986063
14.348356986471316,0.5771754672541093
14.664432111002121,0.5844743279221077
15.000893752250384,0.5853541833796008
15.269806895590309,0.5736549485535707
15.463523411063079,0.5664062146551707
15.556551231440482,0.5420072324240698
2.8709800291625727,0.0
3.1617109256711715,0.0630644115171147
3.5811613405236784,0.08565325446239605
4.062922157278717,0.12412832070079668
4.593107960855229,0.1597427932646721
5.077583411306702,0.1966723163030324
5.674055981636861,0.20775562567593656
6.44016129609635,0.22226650669860257
7.157705254811589,0.24063416216323028
7.959348055652011,0.26153332483643443
8.558351735147015,0.2794133855061345
9.038835527036408,0.3043663581935423
9.525692972970809,0.32881581470482785
10.040586340057404,0.36235275630247366
10.535084269095153,0.37344964854716317
10.950569789379768,0.4073109868392941
11.387718851247483,0.41681017262058245
11.79938094379064,0.43513289923884124
12.231437199906729,0.4393365907820558
12.722107877775278,0.42236136186919315
13.07258365617189,0.40791097067865173
13.271399349775852,0.378978838459352
13.388647310419474,0.36406614783580177
13.420504110361298,0.3664163751799309
0.7280800510947812,0.0
1.0365338096609493,0.06878488205994114
1.071151124432105,0.0
1.2689625310159767,0.018417383093154258
1.4688984889481846,0.04602607956365563
1.5260638315866295,0.02982884510000296
0.8244100385648886,0.0
0.5043050211945858,0.0
0.5464137053871707,0.04809823281577005
0.663738134585621,0.11472750324137648
0.5926249275463396,0.0
0.5037276836056258,0.0
0.5251720153315469,0.06159740254263941
0.502267134208389,0.0
0.5687361510177132,0.0
0.8670692963522434,0.03121538082420265
1.2098013590964916,0.06528828378813464
1.443110743307968,0.16155791531212516
1.772186796635644,0.2173189361284463
2.098722819467078,0.3006757722198441
2.4439209931045665,0.3965527455459105
2.5331394049755627,0.3774063062536179
2.6871279572627627,0.35435688225290607
0.5598505049465662,0.0
0.7358377859821985,0.018216476058776652
0.7294807001240685,0.0
0.7675225316756564,0.019766638560969697
0.7216668882964433,0.0
0.6868800682287494,0.0
0.7940940800028723,0.015388307249337428
1.0067225435608054,0.033967042850387166
1.0196737677970358,0.0
1.1459246262958753,0.016497272501840986
1.1817386739501075,0.0
1.1126251196196082,0.0
1.0857030904160925,0.0
0.7289543415716612,0.0
0.8487805669889383,0.006053098380168742
0.9877812825296249,0.011572380913191562
0.7239902578873356,0.0
1.1752974726816654,0.00377359245282287
1.597337622591052,0.011579291860904072
2.1851373843276725,0.017563598720080183
2.840414273321448,0.02417933001553228
3.551836924222613,0.08833934570733513
4.246497667905229,0.09316308281717602
5.0292986168357485,0.10351347738338268
5.737917420726512,0.10664708153531471
6.470748718028011,0.1058345879190732
7.180635625453024,0.10815174524712967
7.8114973793657665,0.11229247525992121
8.253754540696066,0.11468077432595222
8.836184935407765,0.12385862908978129
9.219800910991417,0.1249435072342699
9.505296260446048,0.13051896413931613
9.939900193913864,0.13347119539436256
10.412734581368515,0.1336730339298096
10.853707070977684,0.13622099691310438
11.26790791954117,0.13990225159017314
11.53682488630884,0.14349020872519483
11.794274118803964,0.14965881196909192
12.082317145610318,0.15586045040355823
12.499070769429183,0.156052298925713
12.831729374550605,0.16083233505735087
13.429468773939101,0.16090593525411045
14.073079110417774,0.1628393072940316
14.589244404466365,0.16657971064928642
15.042965476641466,0.16667381318011537
15.529828020479522,0.1738564925448575
16.127569968819845,0.1773101237944412
16.813243108358208,0.17941906253238557
17.44411760703009,0.18336630006628837
18.094104146505604,0.19020662449031614
18.67655365835601,0.1919745816508009
19.369864732045894,0.1918520263119471
19.86182135611148,0.18364356781548352
20.40093868689204,0.1657839557978998
21.059850381192025,0.15286229096804754
21.7111152200091,0.10495942073010898
22.35727833174315,0.0896785370085842
22.934618469655057,0.2350778594423558
23.438039004565454,0.3367080634615098
23.88283364744017,0.3784004228327445
24.28046758359992,0.4448613267075482
24.555736538322062,0.5031796498269777
0.6271848909013737,0.0
1.3269384403356101,0.031569605635802196
2.0307167847056875,0.10179901767698972
2.759983372876235,0.1349441365899243
3.4470520635402293,0.18080575212088873
4.204188890994174,0.22109473082821418
5.016295139087052,0.2682571900247977
5.832229912825043,0.30402947225557003
6.56759996614687,0.34044888015677244
7.114353956603031,0.36473924932751695
7.613957436151537,0.39254655774825026
8.158170121635543,0.4093008673335551
8.78013093576617,0.42526565814794
9.54609605787514,0.4483685983652297
10.241963730248143,0.4625821440565995
10.861375592551134,0.49007476980558873
11.626075160077681,0.5041041162299714
12.465971355471385,0.528020757167747
13.406554971484546,0.5527053464550533
14.4911569147111,0.563100843544032
15.731238547044018,0.5873898875534042
16.992978623056384,0.6159075255263577
18.147665271259765,0.6270249755791238
19.256454218378778,0.627156886273284
20.061922995912482,0.5860787660374678
20.706616636917907,0.5070323066629983
20.933292373997954,0.25156692946410947
4.424782829013477,0.0
4.716640362229891,0.054448507784879016
4.9908846383173255,0.09418704794184862
5.604108920058724,0.12702755606560376
6.551062366689153,0.1622378500843751
7.597422385645649,0.20511109185024648
8.683292432406452,0.2322546877890738
9.821417266109755,0.25987135278826
11.021987596162454,0.3033221389875789
12.209819539456527,0.31255873048116944
13.49194613218634,0.3231863858518798
14.57907281219817,0.33865356930054696
15.429160991474685,0.3446842032933919
16.31492557500674,0.35158634785782034
17.085982228391423,0.35928595853442474
17.682435681582877,0.3700121079099983
18.138703156633788,0.3774681973358819
18.586036555528832,0.3716708220993416
18.819249079570856,0.3218834571704489
1.093894147114208,0.0
1.4305303915626593,0.10135561158613796
1.9061380386057791,0.2043737752256881
2.6212579441329336,0.29690779713574367
3.606710759168011,0.38471059252378254
4.6838009413585135,0.40863108056044894
5.856335350259019,0.4583275684485934
7.063279334356728,0.4802389405285664
8.276751184085017,0.5071534678970457
9.765353070660847,0.5277798025692158
11.183863879880278,0.5446095114850639
12.629127213006685,0.556391085478551
13.909995898009562,0.5626864135555434
15.266047191644542,0.57063683722662
16.495911350576375,0.575140747991307
17.396967096122435,0.5644925508808778
18.1387044311097,0.5444994765837706
18.607696273684187,0.5181139642974315
18.73513366925879,0.41757758560535807
1.1870086318537498,0.0
1.3603335327054138,0.08229119029397984
1.4370200229158263,0.1152402707390087
1.8501273711452548,0.16803142563223092
2.4276599549201476,0.2656400572202921
3.2435972776099664,0.3363086677443804
4.143549327014657,0.3970710767608238
5.216686084920493,0.4382366483990129
6.530686045779012,0.48771106200290354
7.830674418441003,0.510428996041565
9.242811573615425,0.5545543796599209
10.662603231128243,0.5751012432606976
12.213668456716261,0.5934281422379627
13.908734166854883,0.6158880417738274
15.472541602629265,0.6307265651611638
17.138303288081442,0.6460164703782714
18.82318083776499,0.6643394313150469
20.50167453759622,0.6693041162281912
21.988986654547265,0.6677917040514952
23.15894917105368,0.6437954954797368
23.99116664906663,0.5635135490828946
24.410286974657456,0.4533891926369661
2.591014630698005,0.0
2.9797310588887624,0.07228499152659595
3.311098619909485,0.14324580273083165
3.639931248337621,0.19901919505414636
4.190684544211345,0.26088035571886276
4.92224264007494,0.29363405797012104
5.652523711072886,0.3266535779690778
6.340758547198027,0.3581101506520035
7.180648370212162,0.38713511853098603
8.019272638643876,0.4064787325309904
8.999350988750377,0.42389885586068793
9.887668347537813,0.45115620354817315
10.723739840714147,0.472309051363618
11.640104590937,0.4942580702426626
12.641840110247033,0.5025178205795299
13.402703505272985,0.5129375790483677
14.032299704603304,0.5226357814003939
14.61857646762291,0.5304853626632884
15.378164112259128,0.5492722457943789
15.986100593434093,0.5631610782005453
16.657753223444526,0.5718406771120785
17.258044123612493,0.5753298879773244
17.944994288016503,0.5865137679543428
18.617932864223985,0.5977757439040171
19.405565351343792,0.6058885706134425
20.13966857560728,0.5986659836670202
20.810040357324333,0.5750734213993901
21.30452809055477,0.5491106992219333
21.554303703572785,0.49676747075467853
1.8103700950136656,0.0
1.8168877648369368,0.057240545070779546
1.9276218790850286,0.3424450904889716
2.125588771730386,0.0
2.566822528901889,0.025922962793631446
2.960635586272009,0.1463283977907234
3.276525911795312,0.377039202205818
3.4256421426639814,0.48305063916736457
3.587342548705701,0.5545842406704322
3.591173623302642,0.5958739464014177
3.7186275870641268,0.6649818042623425
3.923815660237183,0.7687732565587853
4.046313187169825,0.834061388627959
4.289745733564768,0.8720108256208745
4.608364712019557,0.925832900689968
4.863270090590699,0.9638327655770992
5.232877026929651,1.0098559105139702
5.672762388584334,1.0564112078163503
6.315107170480587,1.0804852243321057
6.972901149404155,1.1002029630936285
7.728676836582141,1.11332791216245
8.518854452101849,1.127237046942656
9.19306113184358,1.1390945175884222
9.877466167847691,1.1517852577629217
10.610294916197363,1.1630493712650383
11.27940751571156,1.1859322746261696
12.022434620323612,1.207850388086207
12.74125305495267,1.2362964045891265
13.544190723321533,1.267510126192292
14.475845361082474,1.2844981588153408
15.429172461757917,1.2995889196203547
16.501005430803914,1.325407771216089
17.33834630199041,1.335856579128164
18.174419069642656,1.3498247589965156
19.111163964203396,1.3556361753804007
19.944673760792952,1.3550398960916243
20.653277270972747,1.3335767844410014
21.13756919689263,1.281907453757876
21.379697954427737,1.2045190243412511
0.9227103657977603,0.0
1.2721002907157997,0.04377944723269026
1.7170606154593102,0.1115455064088189
2.3621404226666183,0.15235064817715727
3.046639769888354,0.2162110080453806
3.6968914003539406,0.2404402628512947
4.320275804080305,0.2679540259074305
5.066004797629654,0.297731422594256
5.830951613483482,0.33541592091014377
6.503873621504084,0.367675944277022
7.02130701908692,0.38453088302501726
7.373064920252835,0.4106525538700562
7.695514973304566,0.4336739789288719
8.079128399936392,0.45098913512411765
8.323831598817414,0.46516560491936565
8.581280831312538,0.49323535964081056
8.870589412701314,0.513253933253316
9.142055331296621,0.5469509667237089
9.402050966667558,0.5682407940301359
9.650576318814121,0.591132066462309
9.89145481547777,0.6251303863995091
10.124699201417643,0.6349678417053887
10.560581434227018,0.651434847087565
11.095862592506977,0.6744077105134546
11.544485761026804,0.6952332558213823
12.027524877123403,0.7035323446722255
12.621434476390874,0.7082013273074255
13.157991385060567,0.7066256717668834
13.629546198697744,0.7114676661662139
13.985140272364255,0.7234333694266526
14.517881400147974,0.7277997526792652
15.110515249025712,0.7385358488252275
15.626667798315156,0.7482703254840457
15.873909753216504,0.73635491442646
15.968219696363208,0.7078518489062519
16.021728567604907,0.6814509226642808
1.2315095073365732,0.0
1.3731700541094003,0.05351186784256297
1.818108712762376,0.08871256957162223
2.2985950536035955,0.14361002750504548
2.8277013760811016,0.18225388884739815
3.479167582092558,0.21380402241304935
4.395629192484862,0.2792736292599068
5.3555784700085045,0.3065425255979987
6.227331465344034,0.356136378372106
7.111831768769582,0.4059199921166728
8.04730601084424,0.4279545770289173
8.940725096714694,0.44386898968051325
9.841778293308925,0.46243702273931264
10.541470667899299,0.48607653718318844
11.183809077415983,0.5025515694931214
11.739483124792967,0.5098638249572129
12.225057173482151,0.5256073058852967
12.592116432469378,0.5379079475151853
13.052206060785837,0.5394962094398804
13.482975096228973,0.5582918233325647
13.764636822134834,0.569257481285929
14.031008660502605,0.5674180116986063
14.348356986471316,0.5771754672541093
14.664432111002121,0.5844743279221077
15.000893752250384,0.5853541833796008
15.269806895590309,0.5736549485535707
15.463523411063079,0.5664062146551707
15.556551231440482,0.5420072324240698
2.8709800291625727,0.0
3.1617109256711715,0.0630644115171147
3.5811613405236784,0.08565325446239605
4.062922157278717,0.12412832070079668
4.593107960855229,0.1597427932646721
5.077583411306702,0.1966723163030324
5.674055981636861,0.20775562567593656
6.44016129609635,0.22226650669860257
7.157705254811589,0.24063416216323028
7.959348055652011,0.26153332483643443
8.558351735147015,0.2794133855061345
9.038835527036408,0.3043663581935423
9.525692972970809,0.32881581470482785
10.040586340057404,0.36235275630247366
10.535084269095153,0.37344964854716317
10.950569789379768,0.4073109868392941
11.387718851247483,0.41681017262058245
11.79938094379064,0.43513289923884124
12.231437199906729,0.4393365907820558
12.722107877775278,0.42236136186919315
13.07258365617189,0.40791097067865173
13.271399349775852,0.378978838459352
13.388647310419474,0.36406614783580177
13.420504110361298,0.3664163751799309
0.7280800510947812,0.0
1.0365338096609493,0.06878488205994114
1.071151124432105,0.0
1.2689625310159767,0.018417383093154258
1.4688984889481846,0.04602607956365563
1.5260638315866295,0.02982884510000296
0.8244100385648886,0.0
0.5043050211945858,0.0
0.5464137053871707,0.04809823281577005
0.663738134585621,0.11472750324137648
0.5926249275463396,0.0
0.5037276836056258,0.0
0.5251720153315469,0.06159740254263941
0.502267134208389,0.0
0.5687361510177132,0.0
0.8670692963522434,0.03121538082420265
1.2098013590964916,0.06528828378813464
1.443110743307968,0.16155791531212516
1.772186796635644,0.2173189361284463
2.098722819467078,0.3006757722198441
2.4439209931045665,0.3965527455459105
2.5331394049755627,0.3774063062536179
2.6871279572627627,0.35435688225290607
0.5598505049465662,0.0
0.7358377859821985,0.018216476058776652
0.7294807001240685,0.0
0.7675225316756564,0.019766638560969697
0.7216668882964433,0.0
0.6868800682287494,0.0
0.7940940800028723,0.015388307249337428
1.0067225435608054,0.033967042850387166
1.0196737677970358,0.0
1.1459246262958753,0.016497272501840986
1.1817386739501075,0.0
1.1126251196196082,0.0
1.0857030904160925,0.0
0.7289543415716612,0.0
0.8487805669889383,0.006053098380168742
0.9877812825296249,0.011572380913191562
0.7239902578873356,0.0
1.1752974726816654,0.00377359245282287
1.597337622591052,0.011579291860904072
2.1851373843276725,0.017563598720080183
2.840414273321448,0.02417933001553228
3.551836924222613,0.08833934570733513
4.246497667905229,0.09316308281717602
5.0292986168357485,0.10351347738338268
5.737917420726512,0.10664708153531471
6.470748718028011,0.1058345879190732
7.180635625453024,0.10815174524712967
7.8114973793657665,0.11229247525992121
8.253754540696066,0.11468077432595222
8.836184935407765,0.12385862908978129
9.219800910991417,0.1249435072342699
9.505296260446048,0.13051896413931613
9.939900193913864,0.13347119539436256
10.412734581368515,0.1336730339298096
10.853707070977684,0.13622099691310438
11.26790791954117,0.13990225159017314
11.53682488630884,0.14349020872519483
11.794274118803964,0.14965881196909192
12.082317145610318,0.15586045040355823
12.499070769429183,0.156052298925713
12.831729374550605,0.16083233505735087
13.429468773939101,0.16090593525411045
14.073079110417774,0.1628393072940316
14.589244404466365,0.16657971064928642
15.042965476641466,0.16667381318011537
15.529828020479522,0.1738564925448575
16.127569968819845,0.1773101237944412
16.813243108358208,0.17941906253238557
17.44411760703009,0.18336630006628837
18.094104146505604,0.19020662449031614
18.67655365835601,0.1919745816508009
19.369864732045894,0.1918520263119471
19.86182135611148,0.18364356781548352
20.40093868689204,0.1657839557978998
21.059850381192025,0.15286229096804754
21.7111152200091,0.10495942073010898
22.35727833174315,0.0896785370085842
22.934618469655057,0.2350778594423558
23.438039004565454,0.3367080634615098
23.88283364744017,0.3784004228327445
24.28046758359992,0.4448613267075482
24.555736538322062,0.5031796498269777
0.6271848909013737,0.0
1.3269384403356101,0.031569605635802196
2.0307167847056875,0.10179901767698972
2.759983372876235,0.1349441365899243
3.4470520635402293,0.18080575212088873
4.204188890994174,0.22109473082821418
5.016295139087052,0.2682571900247977
5.832229912825043,0.30402947225557003
6.56759996614687,0.34044888015677244
7.114353956603031,0.36473924932751695
7.613957436151537,0.39254655774825026
8.158170121635543,0.4093008673335551
8.78013093576617,0.42526565814794
9.54609605787514,0.4483685983652297
10.241963730248143,0.4625821440565995
10.861375592551134,0.49007476980558873
11.626075160077681,0.5041041162299714
12.465971355471385,0.528020757167747
13.406554971484546,0.5527053464550533
14.4911569147111,0.563100843544032
15.731238547044018,0.5873898875534042
16.992978623056384,0.6159075255263577
18.147665271259765,0.6270249755791238
19.256454218378778,0.627156886273284
20.061922995912482,0.5860787660374678
20.706616636917907,0.5070323066629983
20.933292373997954,0.25156692946410947
4.424782829013477,0.0
4.716640362229891,0.054448507784879016
4.9908846383173255,0.09418704794184862
5.604108920058724,0.12702755606560376
6.551062366689153,0.1622378500843751
7.597422385645649,0.20511109185024648
8.683292432406452,0.2322546877890738
9.821417266109755,0.25987135278826
11.021987596162454,0.3033221389875789
12.209819539456527,0.31255873048116944
13.49194613218634,0.3231863858518798
14.57907281219817,0.33865356930054696
15.429160991474685,0.3446842032933919
16.31492557500674,0.35158634785782034
17.085982228391423,0.35928595853442474
17.682435681582877,0.3700121079099983
18.138703156633788,0.3774681973358819
18.586036555528832,0.3716708220993416
18.819249079570856,0.3218834571704489
1.093894147114208,0.0
1.4305303915626593,0.10135561158613796
1.9061380386057791,0.2043737752256881
2.6212579441329336,0.29690779713574367
3.606710759168011,0.38471059252378254
4.6838009413585135,0.40863108056044894
5.856335350259019,0.4583275684485934
7.063279334356728,0.4802389405285664
8.276751184085017,0.5071534678970457
9.765353070660847,0.5277798025692158
11.183863879880278,0.5446095114850639
12.629127213006685,0.556391085478551
13.909995898009562,0.5626864135555434
15.266047191644542,0.57063683722662
16.495911350576375,0.575140747991307
17.396967096122435,0.5644925508808778
18.1387044311097,0.5444994765837706
18.607696273684187,0.5181139642974315
18.73513366925879,0.41757758560535807
1.1870086318537498,0.0
1.3603335327054138,0.08229119029397984
1.4370200229158263,0.1152402707390087
1.8501273711452548,0.16803142563223092
2.4276599549201476,0.2656400572202921
3.2435972776099664,0.3363086677443804
4.143549327014657,0.3970710767608238
5.216686084920493,0.4382366483990129
6.530686045779012,0.48771106200290354
7.830674418441003,0.510428996041565
9.242811573615425,0.5545543796599209
10.662603231128243,0.5751012432606976
12.213668456716261,0.5934281422379627
13.908734166854883,0.6158880417738274
15.472541602629265,0.6307265651611638
17.138303288081442,0.6460164703782714
18.82318083776499,0.6643394313150469
20.50167453759622,0.6693041162281912
21.988986654547265,0.6677917040514952
23.15894917105368,0.6437954954797368
23.99116664906663,0.5635135490828946
24.410286974657456,0.4533891926369661
2.591014630698005,0.0
2.9797310588887624,0.07228499152659595
3.311098619909485,0.14324580273083165
3.639931248337621,0.19901919505414636
4.190684544211345,0.26088035571886276
4.92224264007494,0.29363405797012104
5.652523711072886,0.3266535779690778
6.340758547198027,0.3581101506520035
7.180648370212162,0.38713511853098603
8.019272638643876,0.4064787325309904
8.999350988750377,0.42389885586068793
9.887668347537813,0.45115620354817315
10.723739840714147,0.472309051363618
11.640104590937,0.4942580702426626
12.641840110247033,0.5025178205795299
13.402703505272985,0.5129375790483677
14.032299704603304,0.5226357814003939
14.61857646762291,0.5304853626632884
15.378164112259128,0.5492722457943789
15.986100593434093,0.5631610782005453
16.657753223444526,0.5718406771120785
17.258044123612493,0.5753298879773244
17.944994288016503,0.5865137679543428
18.617932864223985,0.5977757439040171
19.405565351343792,0.6058885706134425
20.13966857560728,0.5986659836670202
20.810040357324333,0.5750734213993901
21.30452809055477,0.5491106992219333
21.554303703572785,0.49676747075467853
1.8103700950136656,0.0
1.8168877648369368,0.057240545070779546
1.9276218790850286,0.3424450904889716
2.125588771730386,0.0
2.566822528901889,0.025922962793631446
2.960635586272009,0.1463283977907234
3.276525911795312,0.377039202205818
3.4256421426639814,0.48305063916736457
3.587342548705701,0.5545842406704322
3.591173623302642,0.5958739464014177
3.7186275870641268,0.6649818042623425
3.923815660237183,0.7687732565587853
4.046313187169825,0.834061388627959
4.289745733564768,0.8720108256208745
4.608364712019557,0.925832900689968
4.863270090590699,0.9638327655770992
5.232877026929651,1.0098559105139702
5.672762388584334,1.0564112078163503
6.315107170480587,1.0804852243321057
6.972901149404155,1.1002029630936285
7.728676836582141,1.11332791216245
8.518854452101849,1.127237046942656
9.19306113184358,1.1390945175884222
9.877466167847691,1.1517852577629217
10.610294916197363,1.1630493712650383
11.27940751571156,1.1859322746261696
12.022434620323612,1.207850388086207
12.74125305495267,1.2362964045891265
13.544190723321533,1.267510126192292
14.475845361082474,1.2844981588153408
15.429172461757917,1.2995889196203547
16.501005430803914,1.325407771216089
17.33834630199041,1.335856579128164
18.174419069642656,1.3498247589965156
19.111163964203396,1.3556361753804007
19.944673760792952,1.3550398960916243
20.653277270972747,1.3335767844410014
21.13756919689263,1.281907453757876
21.379697954427737,1.2045190243412511
0.9227103657977603,0.0
1.2721002907157997,0.04377944723269026
1.7170606154593102,0.1115455064088189
2.3621404226666183,0.15235064817715727
3.046639769888354,0.2162110080453806
3.6968914003539406,0.2404402628512947
4.320275804080305,0.2679540259074305
5.066004797629654,0.297731422594256
5.830951613483482,0.33541592091014377
6.503873621504084,0.367675944277022
7.02130701908692,0.38453088302501726
7.373064920252835,0.4106525538700562
7.695514973304566,0.4336739789288719
8.079128399936392,0.45098913512411765
8.323831598817414,0.46516560491936565
8.581280831312538,0.49323535964081056
8.870589412701314,0.513253933253316
9.142055331296621,0.5469509667237089
9.402050966667558,0.5682407940301359
9.650576318814121,0.591132066462309
9.89145481547777,0.6251303863995091
10.124699201417643,0.6349678417053887
10.560581434227018,0.651434847087565
11.095862592506977,0.6744077105134546
11.544485761026804,0.6952332558213823
12.027524877123403,0.7035323446722255
12.621434476390874,0.7082013273074255
13.157991385060567,0.7066256717668834
13.629546198697744,0.7114676661662139
13.985140272364255,0.7234333694266526
14.517881400147974,0.7277997526792652
15.110515249025712,0.7385358488252275
15.626667798315156,0.7482703254840457
15.873909753216504,0.73635491442646
15.968219696363208,0.7078518489062519
16.021728567604907,0.6814509226642808
1.2315095073365732,0.0
1.3731700541094003,0.05351186784256297
1.818108712762376,0.08871256957162223
2.2985950536035955,0.14361002750504548
2.8277013760811016,0.18225388884739815
3.479167582092558,0.21380402241304935
4.395629192484862,0.2792736292599068
5.3555784700085045,0.3065425255979987
6.227331465344034,0.356136378372106
7.111831768769582,0.4059199921166728
8.04730601084424,0.4279545770289173
8.940725096714694,0.44386898968051325
9.841778293308925,0.46243702273931264
10.541470667899299,0.48607653718318844
11.183809077415983,0.5025515694931214
11.739483124792967,0.5098638249572129
12.225057173482151,0.5256073058852967
12.592116432469378,0.5379079475151853
13.052206060785837,0.5394962094398804
13.482975096228973,0.5582918233325647
13.764636822134834,0.569257481285929
14.031008660502605,0.5674180116986063
14.348356986471316,0.5771754672541093
14.664432111002121,0.5844743279221077
15.000893752250384,0.5853541833796008
15.269806895590309,0.5736549485535707
15.463523411063079,0.5664062146551707
15.556551231440482,0.5420072324240698
2.8709800291625727,0.0
3.1617109256711715,0.0630644115171147
3.5811613405236784,0.08565325446239605
4.062922157278717,0.12412832070079668
4.593107960855229,0.1597427932646721
5.077583411306702,0.1966723163030324
5.674055981636861,0.20775562567593656
6.44016129609635,0.22226650669860257
7.157705254811589,0.24063416216323028
7.959348055652011,0.26153332483643443
8.558351735147015,0.2794133855061345
9.038835527036408,0.3043663581935423
9.525692972970809,0.32881581470482785
10.040586340057404,0.36235275630247366
10.535084269095153,0.37344964854716317
10.950569789379768,0.4073109868392941
11.387718851247483,0.41681017262058245
11.79938094379064,0.43513289923884124
12.231437199906729,0.4393365907820558
12.722107877775278,0.42236136186919315
13.07258365617189,0.40791097067865173
13.271399349775852,0.378978838459352
13.388647310419474,0.36406614783580177
13.420504110361298,0.3664163751799309
0.7280800510947812,0.0
1.0365338096609493,0.06878488205994114
1.071151124432105,0.0
1.2689625310159767,0.018417383093154258
1.4688984889481846,0.04602607956365563
1.5260638315866295,0.02982884510000296
0.8244100385648886,0.0
0.5043050211945858,0.0
0.5464137053871707,0.04809823281577005
0.663738134585621,0.11472750324137648
0.5926249275463396,0.0
0.5037276836056258,0.0
0.5251720153315469,0.06159740254263941
0.502267134208389,0.0
0.5687361510177132,0.0
0.8670692963522434,0.03121538082420265
1.2098013590964916,0.06528828378813464
1.443110743307968,0.16155791531212516
1.772186796635644,0.2173189361284463
2.098722819467078,0.3006757722198441
2.4439209931045665,0.3965527455459105
2.5331394049755627,0.3774063062536179
2.6871279572627627,0.35435688225290607
0.5598505049465662,0.0
0.7358377859821985,0.018216476058776652
0.7294807001240685,0.0
0.7675225316756564,0.019766638560969697
0.7216668882964433,0.0
0.6868800682287494,0.0
0.7940940800028723,0.015388307249337428
1.0067225435608054,0.033967042850387166
1.0196737677970358,0.0
1.1459246262958753,0.016497272501840986
1.1817386739501075,0.0
1.1126251196196082,0.0
1.0857030904160925,0.0
0.7289543415716612,0.0
0.8487805669889383,0.006053098380168742
0.9877812825296249,0.011572380913191562
0.7239902578873356,0.0
1.1752974726816654,0.00377359245282287
1.597337622591052,0.011579291860904072
2.1851373843276725,0.017563598720080183
2.840414273321448,0.02417933001553228
3.551836924222613,0.08833934570733513
4.246497667905229,0.09316308281717602
5.0292986168357485,0.10351347738338268
5.737917420726512,0.10664708153531471
6.470748718028011,0.1058345879190732
7.180635625453024,0.10815174524712967
